2024-12-02 17:24:18.710508 INFO::Writing function arguments to log file
2024-12-02 17:24:18.72974 DEBUG::Function arguments
2024-12-02 17:24:18.730893 DEBUG::Output folder: ABX_Species
2024-12-02 17:24:18.732539 DEBUG::Min Abundance: 0.000000
2024-12-02 17:24:18.733632 DEBUG::Min Prevalence: 0.100000
2024-12-02 17:24:18.73497 DEBUG::Normalization: TSS
2024-12-02 17:24:18.736365 DEBUG::Transform: LOG
2024-12-02 17:24:18.737301 DEBUG::Analysis method: LM
2024-12-02 17:24:18.738462 DEBUG::Max significance: 0.250000
2024-12-02 17:24:18.73982 DEBUG::Random effects: Mouse_ID,Day
2024-12-02 17:24:18.741132 DEBUG::Fixed effects: Antibiotics
2024-12-02 17:24:18.741819 DEBUG::Correction method: BH
2024-12-02 17:24:18.742456 DEBUG::Standardize: TRUE
2024-12-02 17:24:18.7434 DEBUG::Cores: 1
2024-12-02 17:24:18.744187 INFO::Verifying options selected are valid
2024-12-02 17:24:18.748549 INFO::Determining format of input files
2024-12-02 17:24:18.752308 INFO::Input format is data samples as rows and metadata samples as rows
2024-12-02 17:24:18.771367 DEBUG::The following samples were found to have features but no metadata. They will be removed. HEB24001,HEB24002,HEB24003,HEB24004,HEB24005,HEB24006,HEB24007,HEB24008,HEB24010,HEB24011,HEB24013,HEB24014,HEB24015,HEB24016,HEB24017,HEB24018,HEB24019,HEB24021,HEB24022,HEB24023,HEB24024,HEB24025,HEB24026,HEB24034,HEB24036,HEB24037,HEB24038,HEB24039,HEB24040,HEB24042,HEB24043,HEB24044,HEB24047,HEB24048,HEB24049,HEB24050,HEB24051,HEB24052,HEB24053,HEB24054,HEB24058,HEB24059,HEB24060,HEB24061,HEB24062,HEB24063,HEB24065,HEB24066,HEB24067,HEB24069,HEB24070,HEB24075,HEB24076,HEB24077,HEB24078,HEB24079,HEB24080,HEB24081,HEB24083,HEB24085,HEB24086,HEB24087,HEB24088,HEB24090,HEB24092,HEB24094,HEB24095,HEB24096,HEB24097,HEB24098,HEB24099,HEB24100,HEB24106,HEB24107,HEB24108,HEB24109,HEB24110,HEB24111,HEB24112,HEB24113,HEB24116,HEB24118,HEB24119,HEB24120,HEB24121,HEB24122,HEB24123,HEB24124,HEB24125,HEB24126,HEB24133,HEB24134,HEB24135,HEB24136,HEB24137,HEB24138,HEB24139,HEB24140,HEB24141,HEB24142,HEB24143,HEB24144,HEB24151,HEB24152,HEB24153,HEB24154,HEB24155,HEB24156,HEB24157,HEB24158,HEB24159,HEB24160,HEB24161,HEB24162,HEB24169,HEB24170,HEB24171,HEB24172,HEB24173,HEB24174,HEB24175,HEB24176,HEB24177,HEB24178,HEB24179,HEB24180,HEB24187,HEB24188,HEB24189,HEB24190,HEB24191,HEB24192,HEB24193,HEB24194,HEB24195,HEB24196,HEB24197,HEB24198
2024-12-02 17:24:18.776074 DEBUG::A total of 60 samples were found in both the data and metadata
2024-12-02 17:24:18.77873 DEBUG::Reordering data/metadata to use same sample ordering
2024-12-02 17:24:28.70876 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__mitochondria.g__Plantago.s__sericea
2024-12-02 17:24:28.759137 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospira.s__
2024-12-02 17:24:28.811249 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__butyricum
2024-12-02 17:24:28.884118 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae.g__rc4.4.s__
2024-12-02 17:24:28.933155 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__.Thermicanaceae..g__Bacillus.s__schlegelii
2024-12-02 17:24:28.983188 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.__.__.__
2024-12-02 17:24:29.048714 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__.s__
2024-12-02 17:24:29.169267 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Epulopiscium.s__
2024-12-02 17:24:29.226101 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Tenericutes.c__Mollicutes.o__RF39.f__.g__.s__
2024-12-02 17:24:29.279858 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Comamonadaceae.__.__
2024-12-02 17:24:29.333271 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..__.__
2024-12-02 17:24:29.386745 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Aerococcaceae.g__Aerococcus.s__
2024-12-02 17:24:29.446623 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Alcaligenaceae.g__Sutterella.s__
2024-12-02 17:24:29.496192 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae.g__Desulfosporosinus.s__meridiei
2024-12-02 17:24:29.546221 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Brachymonas.s__denitrificans
2024-12-02 17:24:29.595988 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.g__Sinomonas.s__
2024-12-02 17:24:29.646338 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__SMB53.s__
2024-12-02 17:24:29.727099 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Escherichia.s__coli
2024-12-02 17:24:29.779471 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Oxalobacteraceae.g__.s__
2024-12-02 17:24:29.841508 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Streptomycetaceae.__.__
2024-12-02 17:24:29.893313 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__.Exiguobacteraceae..g__.s__
2024-12-02 17:24:29.957977 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Deferribacteres.c__Deferribacteres.o__Deferribacterales.f__Deferribacteraceae.g__Mucispirillum.s__
2024-12-02 17:24:30.00761 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Natranaerobiales.f__Anaerobrancaceae.g__A55_D21.s__
2024-12-02 17:24:30.066561 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.__
2024-12-02 17:24:30.119327 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..g__ecb11.s__
2024-12-02 17:24:30.171106 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Candidatus.Arthromitus.s__
2024-12-02 17:24:30.234385 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..g__.s__
2024-12-02 17:24:30.283227 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__.Thermi..c__Deinococci.o__Thermales.f__Thermaceae.g__Thermus.s__
2024-12-02 17:24:30.33282 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Turicibacterales.f__Turicibacteraceae.g__Turicibacter.s__
2024-12-02 17:24:30.38546 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Pseudonocardiaceae.g__Saccharomonospora.s__
2024-12-02 17:24:30.437612 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Comamonas.s__
2024-12-02 17:24:30.501606 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.f__Rhodospirillaceae.g__Azospirillum.s__amazonense
2024-12-02 17:24:30.551418 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__
2024-12-02 17:24:30.601415 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Xanthomonadales.f__Xanthomonadaceae.g__Stenotrophomonas.s__maltophilia
2024-12-02 17:24:30.70274 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Catenibacterium.s__
2024-12-02 17:24:30.776774 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Cryomorphaceae.g__.s__
2024-12-02 17:24:30.831833 INFO::Creating boxplot for categorical data, Antibiotics vs k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Halobacteriaceae.g__Halobacteriaceae.s__XD46
2024-12-02 17:24:30.886696 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.__.__
2024-12-02 17:24:30.950307 INFO::Creating boxplot for categorical data, Antibiotics vs k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Halobacteriaceae.g__Haloarcula.s__
2024-12-02 17:24:31.010001 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__.s__
2024-12-02 17:24:31.075122 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__.s__
2024-12-02 17:24:31.126797 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.__.__.__.__
2024-12-02 17:24:31.186827 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__.s__
2024-12-02 17:24:31.244735 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.__.__
2024-12-02 17:24:31.333609 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__
2024-12-02 17:24:31.387294 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Paenibacillaceae.g__Paenibacillus.s__
2024-12-02 17:24:31.438113 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Epsilonproteobacteria.o__Campylobacterales.f__Campylobacteraceae.g__Campylobacter.s__
2024-12-02 17:24:31.487933 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__.s__
2024-12-02 17:24:31.538164 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__.s__
2024-12-02 17:24:31.600607 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.__.__
2024-12-02 17:24:31.652019 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__uniformis
2024-12-02 17:24:31.704703 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__longum
2024-12-02 17:24:31.75577 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae.g__Sphingomonas.s__
2024-12-02 17:24:31.80658 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__
2024-12-02 17:24:31.871319 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter.s__
2024-12-02 17:24:31.922445 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Gallibacterium.s__
2024-12-02 17:24:31.974053 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Bacteroidetes.__.__.__.__.__
2024-12-02 17:24:32.025911 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.__.__
2024-12-02 17:24:32.075562 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.s__
